Edge_0,Edge_1,Edge_2,Edge_3,Edge_4,Edge_5,Edge_6,Edge_7,Edge_8,Edge_9,Edge_10,Edge_11,Edge_12,Edge_13,Edge_14,Edge_15,Edge_16,Edge_17,Edge_18,Edge_19
0.13967945834555773,0.22304170569505333,0.07557428645992814,0.17083217743711998,0.02565243711910163,0.23869327000444374,0.1771448471356115,-0.18203536053484165,0.07562308643655599,0.1362281996305801,-0.26753171328066117,0.003999845308960123,-0.06184614500402358,0.11471316684072952,0.04111994169076601,0.2841016847049902,,0.16647785343572036,0.052809703701644034,0.21397177239274562
0.07862060156475159,-0.0894874666817462,-0.0025535407451534597,-0.3333469961756387,0.041903092041721574,-0.020842707531253002,-0.18384797180461268,-0.09046916025658006,-0.07911711211356214,0.06521889508334582,0.3015109017361623,0.24298115226633374,0.27043805694651274,0.1694381937068614,0.27831399599870765,-0.039791444732716286,,0.09728046812928645,0.3579657502872204,0.3928381744024334
0.07751097968915643,0.21454445009324385,0.04022266759919535,0.022517900808563418,-0.01202120850703433,0.06529563979785316,0.09492959191556924,0.028282406813056583,0.10319066563913198,-0.11272469690889884,-0.33924232685172195,-0.15986459315348908,-0.3065640879045478,-0.02020589030450238,-0.18443487287509067,0.2002385222088262,,0.09997315673039217,0.08097256667315683,0.07315509442553086
0.036105061180829345,-0.18083499410686438,-0.015396512788907912,0.07691570297136174,0.17175880636443888,0.06287806024917439,0.011731368830073995,0.11194092459020062,0.0986651228280244,0.22328540142959924,0.1763065748795751,-0.16891609202432253,-0.056662518971514725,0.04640248030379164,-0.07996626241797013,-0.13681017957827546,,-0.06705658749072319,0.20656558243130707,0.1918536269453202
0.12375681930672922,0.14827217472839094,-0.0037162194009790483,0.15521163511918717,0.12866411969895053,0.21034476571768423,0.23745322799031904,0.2121162668189932,0.32712015376310427,-0.19665157220254945,-0.21061593248014415,-0.1645989251554582,-0.3063606600074074,0.13099947657200087,-0.22941965658091903,0.2799157199669976,,0.19170891736066425,0.13972995607856087,0.2258836809861624
-0.10249998451694714,-0.3840479130681419,0.0672095765794537,0.28902570141594586,0.06119016190139613,0.10254213370422088,-0.05342264774269871,0.007186501216503216,0.07366110598915261,0.19093630724428137,0.28895709745895987,0.05137712623777339,0.2603657226829636,0.2618876432461623,0.19072195472221956,0.056745257780460856,,0.36897683796117403,0.18092371110634736,0.2793934854669686
-0.09825379486990432,0.1503797997575354,-0.031141705273796172,0.09133766171489602,0.06396986105661523,0.048754821984146574,0.04683910978264327,0.12501216045631625,0.006345604476811682,-0.06580659552964577,-0.15231472569937513,-0.09241302943609739,-0.21732865200832188,0.04747625016884255,0.05177832857945179,-0.002148510294236211,,-0.05323409984142671,-0.054251066913411986,-0.07251571413636491
0.07114647647085093,-0.03935508370751742,0.15178329988481576,0.19675504400529126,0.27638346274322173,0.08986169071796615,0.10316523409985429,0.17585936706028915,0.2938596507501342,0.10468621386235033,-0.007307364582870049,0.12333217254342128,0.3297088020969696,0.18563852238696504,0.09637373730087331,-0.19203319847761516,,-0.10427165428707846,0.1106722374371153,0.028078113761421664
0.0583038351036983,0.15506934261148209,-0.044155792814008665,-0.12636991192299052,-0.03834039293686604,-0.11672823605122964,-0.028513373483251267,-0.06311284137572841,-0.09004913165230408,0.02004733927332958,-0.10417257419877363,-0.022608407605502326,-0.16558029146870493,-0.13862051848124127,0.039583542553372666,0.17376835970807336,,-0.05522490910803105,-0.012241333609597185,-0.12759187405470954
0.05983071281823482,0.047309039233900896,-0.025731357318968306,0.04610807143275136,0.07027113777565394,-0.12815950396243822,-0.04970950257910089,-0.009227064653232142,0.013182559898402916,0.0632119112446386,-0.04512542488495002,0.16776890006819858,0.09481251224468737,0.008979850985888868,-0.006952909684665165,-0.13410255854072148,,0.12566950118361225,-0.15680843958174362,-0.11034318957754086
0.15279189712842378,0.24246002213477436,0.07531701314363548,0.022328022610069748,0.12007931756718815,-0.25903844712050744,-0.21072932810683076,-0.1205701239281464,0.049086587782004976,-0.038345834737982136,0.16590035939474282,-0.254005558444722,-0.22576446083566948,-0.14212551201318424,-0.08935831663877257,0.23684833216625245,,0.06770287097049464,0.061695667893086725,-0.2467496059561104
-0.05807196157041494,-0.17912618401341235,-0.05496113164113936,0.20222603476646622,0.11212220784497556,0.05061086198445516,0.08439090297219806,0.1687089525734115,0.18065219528849977,0.08759354519855202,0.09824031857708929,0.22398727944817642,0.2486896681693125,0.04031045425719963,0.15298918879413376,-0.10605811117189219,,-0.004318699680633423,0.16568058874058522,0.12534656296589647
-0.13994534370830636,0.009175653491804214,-0.13479765855249395,0.1598862625193604,-0.034155089186047136,0.15208561392490821,0.08874653957754161,-0.009990520419773996,-0.28993930526295786,0.04199400142994024,-0.07568930776301401,0.1682128423743239,0.14727874657036344,-0.0029113796654634955,-0.03180262049978328,0.23297499590563975,,0.05050502362925484,-0.03225271501179383,-0.146311970754687
-0.11699792018589555,-0.09425581458046335,0.01691415231030302,-0.1342650029906743,0.19202219734928302,-0.03286565277636942,0.04513475818100347,-0.0009808918328406274,0.07167996938428596,-0.049725953236641064,0.20467095033857483,0.2599705067993974,0.19988433111463894,-0.1479671339459271,0.13402603550562314,-0.31852113485413663,,-0.03706171560254879,0.09387935665053096,0.16384634431936101
0.13017085751448265,0.07756887757757641,-0.018584099832256562,-0.16057028092014866,0.006032389768904058,-0.09184428369958662,0.085124249403178,-0.24263920864824734,-0.19649002847249575,0.11717916971092487,0.007747500828386274,-0.014255564605180973,-0.07762847528306091,0.02874684081316535,0.09886404176754542,0.21358439036209081,,-0.0999130204799511,0.0009706174970827569,-0.18153643684285414
0.01013075720434331,-0.07694039143043517,0.14559038252944279,-0.14260953080478728,0.34045674903560186,0.20988596385477998,0.046069259947502675,0.05499536588989374,0.3011731322732497,0.13452299091298864,-0.11069548923575762,0.11087164339322021,0.25945336059302176,0.22354796713492625,0.21657487281944698,0.029278084242316177,,-0.03507563022883191,-0.010333677476067199,-0.033670092712337577
0.17515062798801762,-0.06326856952774265,-0.07446123877209265,-0.008406137338417774,-0.023222433456871236,-0.013255641236459073,-0.05850270805082852,-0.011756587292532733,-0.18998262270818514,0.09007640264106902,0.12747194986981725,-0.1235845051688853,-0.1414202954117695,-0.03311166242811006,-0.040295483846910854,-0.04225889772298011,,0.05804181919491988,-0.009961998708640785,-0.02285363343202361
-0.02637945728160651,-0.15711285501691974,0.08787760877990414,0.005226140447186306,0.23398246677949985,0.10520248871005589,0.2740719171982504,0.0629656350020777,-0.0011625300544768347,0.021763370705295056,0.08007230994636377,0.09138631941168304,0.20907182831788373,0.016020043602436695,0.12000577059122491,-0.06130697624093881,,-0.23854802822321708,0.13908342364233503,0.07783290737338716
0.1445563757778524,0.12705936659848804,-0.0015907633157020151,-0.3293804661511993,-0.38362166012655724,-0.27674424991912666,-0.3724859928752065,-0.19888771249073273,-0.2892664698026453,-0.027443873373181844,0.06283495481445767,-0.27710478089743823,-0.29408648384527186,-0.15941747582480617,-0.27169028839454323,0.03173277125308541,,-0.3083198451801705,-0.46050035642725823,-0.3142603821612546
-0.399473689600872,-0.2694585360650413,-0.2079089016380533,0.007035601389345669,0.007801217794471668,-0.10109823481384742,-0.07309633762593103,0.05315119482535168,0.07506480369563415,-0.021737911604104494,-0.09495278960677866,-0.0752037293191602,-0.0756627815027898,-0.17035382422337436,-0.0872518411100283,-0.18764575507334932,,-0.014250538124943108,-0.17815850957640975,0.023377992838002376
0.09477764333110272,0.02458898551142652,-0.1193768160552337,-0.1213407784462873,-0.0020812561928214707,-0.17406294736733863,-0.12347541574860409,-0.16113469859726054,-0.03883329830994793,-0.20921471432109642,-0.29923096182183595,-0.2050658596933409,-0.2145529761614183,-0.14932546651789494,-0.07615765340622677,-0.041256963489373605,,-0.07968666608380699,-0.04886388056978277,-0.3017189699241202
-0.01557117567986166,-0.0715079983997586,-0.03059310866945797,0.24790973165317642,-0.14528322867425086,-0.09834742168861133,-0.02679689694160773,-0.03786205218395733,-0.06966955766608969,-0.09992110487079953,0.02727174219444775,0.2861228754227531,0.12158380918371148,0.02310048560755644,0.04762983009108888,-0.20195687341596916,,0.015811879453755603,0.041208596681410664,0.11479548522631605
0.06717459890758326,-0.07489020530945605,-0.24382105368311505,-0.18481067798439943,-0.020313227134117387,-0.28772346141250543,-0.1568610144847442,-0.18912823727877098,-0.07652958163000466,-0.1989110087807231,-0.25098856191081365,-0.12239514821043754,-0.1488951510366938,-0.03353690054019969,0.33245487883458946,-0.007534521254080551,,-0.20860990050532444,-0.14498851313466396,-0.31798160948430326
-0.2582519869303672,0.19324717096901367,-0.018123017960693544,0.10041353512857626,0.07918882131830096,-0.09535772393061032,-0.2010004688847105,-0.03278815727325783,0.029195529652811695,-0.00536828469690797,0.14437471512247876,0.1703868457686449,0.16632084881131204,-0.10186350232099028,0.24986913454971538,-0.10808261723273131,,-0.036067848607494096,-0.2785900100714039,-0.10090052637353084
0.15483824719905204,0.2865732600223284,0.1854578150450915,0.11633374764368182,0.25584982555418634,0.2391464801352577,0.3015494489662705,0.12130520331410395,0.20745879349402505,0.16830142128498696,0.08919269334986626,-0.19529931168177223,-0.057312343535604715,0.2508161497298417,0.034928236408293185,0.28589557063633697,,0.1262360635573424,0.20947400428171453,0.19909134772513204
-0.3705212827991273,-0.3685172388257935,0.1460463272792618,0.28950260783611276,-0.21836026538294218,0.145074930395404,0.3132582561316393,0.2649630850694903,0.04926854837913711,0.2120897247991521,0.002709598653370098,-0.18589167435410553,-0.06007412906253645,-0.014757886597050567,-0.03040157574272569,-0.06342505553006006,,-0.06124818514487061,-0.045323397474345495,-0.08224633357061165
0.1629031716716156,0.29649138666385966,0.18348885808316584,0.12459771754849547,-0.34828986473657386,-0.219084979974171,-0.29675390408381036,-0.18304529163419253,-0.2131598781740615,0.029224215455609354,-0.25547574854646804,-0.14955198604075537,0.013821816175430464,-0.1420496026390429,0.0038825522366877398,0.33652777654398547,,0.13055906029385636,-0.3593254292435418,-0.21784846475840952
0.03238392820668701,-0.5314202960054581,0.21785751464177971,0.3913156498167265,0.28036201874900507,0.3050138825893515,0.4238610480377331,0.45201256204708523,0.18661761063985868,0.251034597606244,-0.05172103433709658,-0.22987914046481456,-0.05496572709403583,0.06609809358864549,-0.11840584221579427,-0.12831937674962057,,0.11082350889214088,-0.23064622564545556,-0.22663763116844252
0.07790825581613248,0.16802590899965952,0.07614802542392662,0.013479509573168985,0.028375367442471558,-0.06979159518545375,-0.08716143591891805,-0.11310988967521263,-0.06768139602404492,0.24629543937852383,-0.10677742293454405,-0.14713654635855009,-0.04223513623575097,0.3199228383029903,-0.328985253872646,0.16371177440358714,,0.06172728475692424,0.07611222714297566,-0.04707288727531831
-0.06715326511805436,-0.02430900356718066,0.019273661442803847,0.053511759691750316,0.07281863122784613,-0.07496371492001917,-0.24025494613610213,-0.21015803439977138,-0.029249077288694816,-0.006994539010227164,0.23771058396656164,0.2781228535722639,0.3187198455399112,0.23166799523584874,0.1581599003470237,0.03742790622107278,,-0.014046711415858698,0.014130445888627885,0.014697939250462422
0.034651649792946215,0.08432484625638048,-0.1721746884928394,0.005821129597705893,-0.09159610046712707,0.05938965212507963,-0.10669582313576305,0.07760722411205465,-0.06275882873787786,0.14139962327608416,0.02934466006268273,-0.13749290884718351,-0.0679958447311736,0.2531383956518696,0.11381244976608546,0.18851455283797175,,-0.023095535390913434,-0.13861235007112038,0.053811353761906405
0.15019247294670557,0.26812550631098364,0.1672315914554059,0.05089055252809624,0.33717173845725473,0.24831628835483077,0.28055993921532657,0.22007393718188517,0.33679965179019233,0.2045934493923396,0.370004429879396,0.17914295052030985,0.2993202240946929,0.1583841345017299,0.12006970391495059,-0.1507752151427557,,0.05051127438888936,0.06153660598004926,-0.06960444977724409
-0.03741758199992684,0.15654158178449018,-0.10588395020557423,-0.03489697478257918,-0.010209197322597584,0.02417849603135591,0.014874769317436205,0.05215755605927109,-0.07105650154371537,-0.0918132743784591,-0.128993350425201,0.16434312985706678,0.12428281589282028,0.17878878213010171,-0.05186675853218526,0.1909814227437709,,0.1254082004287273,-0.009083220059183897,0.11106639365210358
-0.08665118024855895,-0.055709371995725065,-0.04921227148218771,-0.1387819895143393,-0.014713229683318875,0.037526689681448955,0.02568239209609914,-0.005778809432397995,0.019489722654894143,-0.13773479584597945,0.19484190308785593,0.23667827517111178,0.19966239896065258,-0.0961362894687312,0.17704974516598548,-0.09795174180889761,,-0.01519806019726959,0.2444003364039039,0.10196868408974999
0.14442761848359587,0.20613235732551904,0.07590380816453968,-0.16665270213793482,-0.09045492984128398,-0.15818149126409586,-0.14842910522463038,-0.17957647530890125,-0.12316713425050951,-0.17464100645020816,-0.18959499604769797,-0.0771731888667537,-0.0821453315352769,0.04218309714624807,0.041680439366160144,0.28306332313095434,,-0.18719253331192678,-0.20359701260851984,-0.24891757496188233
0.0432302664285128,0.08786935463723039,0.1616377519376203,0.2152588357208713,0.26886831000678313,0.22847879471990729,0.3115895108943964,0.26869744386894073,0.3119864767856419,0.21023682916078956,0.2723161452643346,0.1662716533089944,0.2119579337811983,0.13152457323751274,0.1678579086403087,-0.05859585569660504,,0.16385338172322897,-0.10672170730987504,-0.17977953764200905
0.058451018426759815,-0.0039012173440476916,-0.22002701189745663,-0.12195783540813758,-0.12842772728085836,-0.12123824508733326,-0.15232956002139827,-0.022750376387179617,-0.09291325731479688,-0.10884513414166212,0.03381607855124617,-0.17692561746691343,-0.18424936539051834,-0.06716928478041137,0.10854162137686565,0.024632241078482414,,-0.026002930399496877,0.03432086656239097,-0.09583917590932858
-0.08154375856319851,-0.3664537133604693,0.1785918303997147,0.11049707584933843,-0.2230638988562439,0.023691495256420392,0.05649362979481222,-0.12687536475853695,-0.13401137381645273,0.0017701074422555238,-0.013281547620585284,-0.014264242631596424,-0.13535006168262165,-0.28700674328434195,-0.22118092778833945,-0.3437678409680866,,-0.27374217748757507,-0.16340245637333514,0.07661709773287015
0.11533688446646695,-0.03366856142038291,-0.20954807637917122,-0.008077555169744649,-0.07402754159935085,0.03410108650338842,-0.17380458053211337,0.20892156621416108,-0.005610242625321865,-0.17551590513805765,-0.27738666051625444,-0.2396890633623867,-0.34845763541681446,0.2095497131326452,0.09867011559113663,0.12489019722723427,,0.06751792399948406,-0.0797676098189313,0.05097833147299982
0.13427796425756278,-0.2347829286596934,0.22321161414216395,0.2047782670435659,0.34042138169502967,0.31093674416943107,0.38362344924574293,0.3338312023774779,0.3817781532490147,0.22010763497959013,-0.025393400503936164,-0.09513774239244524,-0.16809904503098974,-0.2487516796188921,-0.23937358438864828,-0.3880565008106641,,-0.0584355861628213,0.11856592241921868,-0.11902664902163788
0.061289510154033944,0.1110114070474606,-0.16447632737580314,-0.1537273897859449,-0.15427856304346052,-0.11269330993571604,-0.1822528649480723,0.07838583619767953,-0.17374121181260424,-0.14271715022002232,-0.2072571985269191,-0.216503584650117,-0.22273240124383148,0.1633894237688337,-0.1523500236400013,0.2335378828446918,,-0.22239889101858448,-0.10078300704738578,-0.20111826298737803
0.015670208229221605,-0.44005185370971217,0.15871723769752377,0.247989383645074,-0.1916849388277141,0.11478460355340331,0.0733382206369816,-0.08234235025459499,-0.11059830023242645,-0.17763672058978505,0.01279417835065931,-0.03523153221685496,-0.030269151626430527,-0.04231855319583641,-0.16559730953856389,-0.2889185918889105,,-0.028339104749254804,-0.3395306222201105,0.010016677674211744
0.14401998300788044,-0.10771491278014592,-0.21152180216611588,-0.14866341159132948,-0.06219444701041427,-0.14027255977803624,-0.1654702329594651,-0.056295445748648476,-0.15548411874226944,0.02936484167301874,-0.0793951129321656,-0.1213164461462366,-0.07832186012129139,-0.0750603517750453,-0.13539235500810562,0.053714980792109734,,-0.12136357004442529,-0.2104851388520124,-0.15660017064018358
-0.29447319193998006,-0.34647553977011564,-0.019686531596215973,-0.06961631417881153,-0.26444172772948266,-0.11977557698170957,-0.022011321805710592,-0.17256841038398368,-0.16060434704195137,0.00012202592673932894,0.049363271043429066,0.018404639714384823,-0.0897993383708124,-0.05801602638735008,-0.10105679348252626,-0.24699655208106588,,0.18717747772393872,-0.09252274065077642,-0.197836991227918
0.17131455286598407,0.2686106932037934,0.1055266404101739,-0.2459273774810705,-0.22750537870786974,-0.18878309077004268,-0.07457641078754121,-0.20601355610099648,-0.15536230872309054,0.29583412176695034,0.1758961324751928,0.0015609699686836842,-0.007844737891980522,-0.030892166938741063,-0.0728002132709238,0.32465871229627785,,-0.1814860688612422,-0.21270701345397844,-0.1934979963227968
0.01781255028716522,-0.010064834255355343,0.04898167128733588,-0.023811677919299085,-0.2529027341141718,-0.1789627406812879,-0.12382368671505574,-0.2579326611068878,-0.18250520713253024,0.03712683504979114,0.27731956228213034,0.2702008369722387,0.17603272622697977,0.11825862221488306,0.07931756822930118,-0.25955320280995253,,0.2710619401794438,0.2332957658157776,0.21129601373109308
0.12552851705306478,0.15388320760592916,-0.08497350727542546,-0.24096785524055375,-0.23309732406452224,-0.23618269151151697,-0.028579767938035103,-0.21770790056334655,-0.11751342371057416,-0.246871289832782,-0.2912809778950116,0.23061887373965284,0.15192269990752835,0.3001898347698725,0.16082178311214657,0.16765906234879308,,-0.09984019377008616,-0.17008885877824567,-0.1976547716743178
-0.2549505836261287,-0.3476812013765214,0.17741502329496728,-0.12292320244418035,0.0012241839491437187,-0.0284888317028914,0.016886658880742138,0.0014306997463169463,0.15072587970637463,0.2923499532108035,0.2767830248130895,0.0007728654651244227,0.120771950293172,0.2180055140144771,0.05338164782402326,-0.09448665518754214,,0.11783342825485787,0.03232120346519482,-0.059359557752663744
0.0366563010197648,-0.1335745565208303,-0.1674204347223798,0.001497275452963548,-0.1729652137586019,0.001411294159235646,-0.09113448356651663,0.023925669979138968,-0.1330932904585366,-0.026891983130736884,-0.13483415384494887,0.13270152269134064,0.048430026422726355,-0.03818621881594852,0.03995180924762041,-0.03355636847170687,,0.06505506599426487,-0.06454651492536435,0.0011686960773514832
0.06397582411964386,0.18932615774759942,0.09764083491205267,0.1357617175861091,0.06574034776993808,0.12151344556228674,0.09137470611070228,0.0861677140614804,0.25078508021728346,0.11759123530046053,0.11118842423041139,0.23984754295703462,0.036183594179087994,-0.04223785560885854,0.03233873331977506,-0.1911159832767558,,0.022266608546484032,0.10047097954387443,0.0214995148482878
0.0459879735811799,0.12642909997905905,-0.01212596780580305,-0.09073522469726367,-0.0474491396235669,0.0020363308965323373,-0.091614134994461,-0.14961932184485915,-0.04552805372266286,-0.014821584263838223,0.038874103796081305,-0.18094986975091143,-0.1498131765177327,-0.03272542719354714,0.01531165757402526,0.1203981159505802,,0.09185159256988748,0.07399058952991322,-0.05294513297593398
-0.17753965564567345,-0.24273370936875602,-0.052249766796483466,-0.10535182741972066,-0.058033705805431324,-0.11677652686914118,-0.09085596535708977,-0.09732202770107612,-0.08992525572344016,-0.22075201287812288,-0.013769149464158826,0.05464604295199039,-0.05164939242560307,-0.19982893586520714,-0.053232407209655656,-0.18976043092052947,,-0.022993093874580726,0.24106146098583703,0.3219554761027591
0.06315595302174792,-0.12359502843115351,-0.25024153096395646,-0.10137419929164998,-0.05427915278090153,-0.33798525916150934,-0.22298771138417892,-0.031353352280223165,-0.05715148869323475,-0.11033988511923665,-0.11590652907773498,-0.0020518731190065226,-0.014366508793206924,-0.15441781115894834,0.018744858572579945,-0.020874526591533854,,0.175030224495108,0.1387032020969242,-0.10228868191975847
-0.3189696685787406,-0.3103044944439803,0.021746963364976613,0.08624238827115624,0.2462114814255678,0.1271474399269811,0.08881815963570555,0.08053572306398717,0.22270133416659244,0.0745869263372558,0.024942048496019144,-0.016513733803311045,-0.04329356949526533,0.03403937267620803,-0.1430592020081066,-0.23769449823648375,,-0.22946320034271442,0.1807078089661323,0.2746267373753653
0.030034291998394913,0.20590823853654128,-0.08095964111030846,-0.16058498319116177,-0.15679259458685904,-0.07070902637014662,-0.17250648804823698,-0.1870469185282121,-0.3168385509733369,-0.01934996013871045,-0.11285057595972525,0.07583459324608534,-0.20499285312879634,-0.0726396689064665,-0.21441889837359665,0.2168985575065201,,-0.10320862438554577,-0.11367369369946519,0.04681410682174514
