Edge_0,Edge_1,Edge_2,Edge_3,Edge_4,Edge_5,Edge_6,Edge_7,Edge_8,Edge_9,Edge_10,Edge_11,Edge_12,Edge_13,Edge_14,Edge_15,Edge_16,Edge_17,Edge_18,Edge_19
-0.3642760074956901,-0.037076551357268034,-0.2625118103239414,-0.15586555693125734,-0.20011015733145937,-0.12433486379556687,0.05419450200031806,0.1308041125547969,-0.019214057218116698,-0.2933250617494566,0.10287542361924712,0.08167682633912543,0.1480893732919996,-0.14022579864656765,0.09610795445503716,0.06260748402753485,,-0.01410194021314078,0.06736432469202813,0.17692867248232752
-0.01900295596182977,0.16556164411322183,-0.05603807809745792,-0.08685413083497028,-0.23549366693955148,-0.14710815892847337,-0.15638927991655582,0.013274653672683118,-0.02004701871080536,-0.02765494089668683,-0.13972435660515695,-0.12910745308069754,-0.11654006568022218,0.012293258767827636,-0.21622892942036326,0.16477811987391527,,0.03239846427622568,-0.06672747810062446,-0.004581955057883641
0.0030596148898026643,0.06646858128273125,0.06347772371441762,0.046703279299806943,0.14151113915825206,0.061774453039209254,0.019221657568823235,-0.03483472810720187,-0.07867338217291206,-0.22456939192376485,0.008696958228334002,0.13955395602280848,0.11910267130864814,-0.13924683749335126,-0.019763042466930357,-0.2918122725348468,,0.05556208485918493,0.18620496152634874,0.12004523457674471
0.04122960514220242,0.15813942057407948,0.02666370345958835,-0.07948179110889828,-0.22066455571678015,0.14794145000971726,0.04806465009436581,0.02058367909959535,-0.09186431069852304,0.010952594768037963,-0.007833726311842502,-0.1917108646927826,-0.1732506905682319,0.003894011491017202,0.04228202285686337,0.10536488756506363,,-0.09568958773796794,-0.18035188001783659,0.01971965287933758
-0.08138531016710543,0.08155293237281508,0.036662489242524354,-0.04200726651693045,0.209052751547461,0.10288142874675343,0.09030634841873916,0.09189508069000295,0.05458816758518686,0.022574577223672135,0.21301190764980657,0.21104518803391484,0.24742487971712174,0.060250611093483064,0.1602545542295293,-0.03727949872667777,,-0.0025035497524789167,0.06445649816415475,0.06421107323522135
0.16230986030030803,0.2608380267062633,0.11229357968647369,-0.244450101039703,-0.16863538668704386,-0.036824798056311836,-0.011490108124657911,0.062480394034911256,-0.03584547144138728,-0.30276169620964705,-0.33207306313497037,-0.11127961778510309,0.15294267812806722,-0.23877439096442257,-0.22998240888038293,0.2289464278170435,,-0.1550418595201384,-0.2200812219462632,-0.08712304331541099
-0.47663659931654573,-0.25467599994310475,-0.22784244150287347,0.0574339198604962,0.18402694064568234,0.1801233472109931,0.10842507596551171,-0.08049670713791816,0.11616251512365673,-0.2241627955340627,-0.18338420843734685,-0.07757938529434769,-0.04594994301812487,-0.12813974045824197,0.10195971234250892,-0.3206888654917196,,-0.01836448544306782,0.08361927163391564,0.004507341255115954
0.1476945660470802,0.09676845497808484,-0.15372453885672194,0.055596907142283325,0.06513535589908631,0.09734183176574435,-0.0021574866762033088,0.0973850812091858,0.07565628161398656,0.03482849895867754,-0.021012377268798337,0.024166478737671943,-0.09032188216273616,-0.011699421323936324,-0.037490349743141686,0.0723613194191185,,0.03712240996693854,0.07354530943133739,-0.02315517905761333
0.026825315290438523,-0.010262223228787837,0.15066972199094641,0.004370972515286592,0.1571364293961272,0.08506553951821355,0.09914675053835081,-7.038103977973637e-05,0.09261162578663693,-0.03418364021303712,0.15492477884320552,0.07461007393334601,0.2101747195573753,-0.13174845559321532,0.1633172826842149,-0.22000441022117462,,0.09388686194791562,0.297816709168468,0.11951552480381888
0.19318315875565106,0.13434080387058106,-0.04381813263297368,0.09035859465768067,0.17775136393811852,0.12838325711262924,0.12723584330464147,-0.07718433367507947,0.13136052708248633,0.31969706283131544,0.21862129857857593,-0.03190981608106336,-0.08154601574228339,0.017457807491168542,-0.05463219965034321,0.13928501875955462,,0.09202325973270539,0.11257137258948238,0.05807072879785935
0.04947943275581557,-0.07885533621243837,0.03765623047884559,-0.19410745852697914,-0.25296866738623724,-0.06455069038251351,-0.1635522824359749,-0.23826079386168542,-0.20831662185835154,-0.18317924387200246,0.25372108854853465,0.12262559780133754,0.21208559032403948,-0.0021422089952713025,0.1594812090300341,-0.11914887930174428,,-0.06879366062005428,0.2802531754527878,0.23997034459498207
0.18483284002923772,0.27081571962908635,0.14583552179242287,-0.15508348369085087,-0.10356072890757083,-0.023199955843793432,-0.04186246892685806,-0.0979661513131101,-0.17212065902246454,-0.023026414083189402,-0.030723105885035094,-0.004497347942691174,-0.07528059396597558,-0.035537842634921525,-0.04347556445450289,0.3056713640289902,,-0.08327965608771745,-0.06548102959885678,-0.001937473086452618
-0.3113183553759069,-0.1810926982091398,0.05883187203657114,0.04611737171048794,0.1520184058984799,-0.0482440449414177,-0.05924589023900875,0.03136961746709917,0.03244373469170452,-0.08957578575231148,0.019724145383487213,0.08543820720571962,-0.05899897964733941,-0.13965040109697005,-0.10006442821487976,-0.23336154642806017,,-0.15417413020424145,-0.0049295324486292175,0.0600504550758586
0.13133043946414058,0.1354351238242768,-0.023735968280843178,-0.025338806301379566,-0.0777575620017428,-0.030889058530560218,-0.07504326579062719,0.0776865859150578,0.024158786166581556,-0.08200174632979457,-0.1697042567534694,-0.1190365157650235,-0.12092064478781445,-0.20199971910558404,-0.15509089151330738,0.12362690094839729,,0.10642082179682558,-0.044634787868490074,-0.05876376340533491
-0.016240672544175716,0.19195404042079667,0.13452467841189242,0.24447298449998656,0.16690714510042542,0.2822423095057616,0.33171638348848415,0.27254155935080615,0.20967243239237976,0.12265495326506196,-0.005288061717695981,-0.03607026082672292,0.03372737917710145,-0.1335210681344515,-0.020188220741317667,-0.20065285894569526,,0.07215843431274092,0.20354081887834674,0.3262809872090083
0.12257306042676086,0.25100177966802795,-0.005959532810008883,0.012679076671781447,-0.015093326358086176,0.0047990476268827825,-0.018826226983375684,0.17949533082017283,0.08222652231331748,0.04506216000472035,0.019528386779169897,-0.06989035012798614,-0.0034146148909609333,0.07700812511813049,-0.15779377614733597,0.211101087536734,,0.07812469482017455,0.0026058204533991325,-0.057856586111066435
-0.19274635474232896,-0.1116388392699213,-0.07093674784627874,0.059398950357265334,-0.07397104125385015,-0.10434590706431558,-0.016771316398079203,-0.06885839534378015,-0.1899176061593921,-0.2193250694946668,-0.02203201403028563,-0.01655431978892548,0.020283009525227526,-0.13980207674281558,-0.03806785833068078,-0.10913833493736783,,0.024884084013590158,-0.15325401060004076,0.0628446486995976
0.07144864483572477,0.1847783837673334,0.15579344151307806,-0.41828276293631145,-0.07112738360372788,-0.08731653668334886,0.048280436075938044,-0.23025983734445832,0.08477585380674821,-0.325537259495294,-0.35996237804666914,-0.3453028290888793,-0.2985781792491722,0.024619680681764747,0.3156287604844528,0.14469703490928176,,-0.38188160044268604,-0.00636761272573097,-0.20090804235556353
0.017099238273219575,-0.16275577357070647,0.1353518422465071,0.09822117572339717,0.15744192037331028,0.13784903463839843,0.17189239379924787,0.2315213029793572,0.1005054730275437,0.13708554964781544,0.29127679474387097,0.2045650654782371,0.13570311185146652,0.1626203658358798,-0.04125550793218491,0.03765082094334102,,-0.1159260698644915,0.30618945717091123,0.4168067681499952
0.05620788340963956,0.17664805389360355,0.08735937074662425,0.08676819566146088,-0.004910938428202644,-0.01501393434083656,-0.0013863853997649195,0.14488346361115614,0.08845697991912366,-0.09753765556718993,-0.09090585010095718,-0.13806975618718714,-0.05622897396352878,-0.032894233026263604,-0.0987186756954726,0.08920408420726694,,0.20337089012387793,0.18874977546550575,0.10830735148089926
-0.02755475393665474,-0.2931946293333257,0.1650301866469842,0.17665233240035316,0.12891393924977124,0.13521196753236886,0.15395194214728813,0.18843675043600427,0.20544726563353288,0.1879520632232855,0.13864731487640475,0.017173887888875028,0.19156783009036366,0.11570872034561709,0.12117359127420467,0.0589226914111306,,0.04195024302915186,-0.002027953855496367,-0.23382295384965993
0.10702969167607945,0.18870320008011315,0.12833721394442554,-0.2238591679960698,-0.12946081260903064,-0.10891717507792487,-0.024078721304953275,-0.18099606141990024,-0.00010122180723121099,0.024716235173354723,-0.00032503361425353927,-0.018241025182713755,-0.084133414198094,-0.03916118084808486,0.10660579101021984,0.2238471031337692,,-0.29512305165058,-0.14052390123121955,-0.17261229072350176
0.028439007044726017,0.12341368471158226,0.05247415108455533,0.07873568722524166,0.24437718021716048,0.15375400431609954,0.17733337382650022,0.1791098431712672,0.26471166006836566,0.252477763953196,-0.1425166402710128,-0.26687004420484595,-0.2809025845076052,-0.24305324636725378,-0.194774570614409,-0.3305084112612893,,-0.2146850509610363,0.04381133313038191,0.33703279612301296
0.1220815072215714,0.15653087140786243,-0.03428649136299572,0.12781637492648956,-0.18127600675061142,-0.015551644385348284,-0.16927450401347116,0.10308303734267604,0.07035830147275013,0.017366469799615092,-0.029215453278214884,-0.24101820682743721,-0.3766126612651375,-0.014058211677213758,-0.09417822642062268,0.17885376255137853,,0.15146400537248234,-0.11324156037351919,0.09667054366183853
-0.1951494699898359,0.21433037457200443,-0.2827128684393863,-0.10388473057913228,0.025970489518559042,-0.18781696256227634,-0.2127917886036566,-0.1748693976845787,-0.13453526474587318,-0.0030533171008046422,0.007670120441376799,-0.06895877617969165,-0.0079706683086583,0.12457419871698469,-0.007796799189861661,-0.04789922328619188,,0.1195016721818945,-0.011470370717241635,-0.12109087596479519
0.12698680086799752,0.16390846300187434,0.07138499215441962,-0.17854449863881572,-0.1954787996779045,-0.1686398230021657,-0.18761846024729295,-0.01628196266483354,-0.21390434299237202,0.08435462317212483,-0.012412662701063948,0.1334764438060763,0.1048561142573553,-0.3016476867940614,-0.12648789520631057,0.2015115495056956,,-0.12313239543996975,-0.19611452723233155,-0.12581899615156975
-0.23494789708197328,-0.31834499354815726,0.024290651829625753,0.04457297990960285,-0.16826589669548062,-0.07751977209862496,-0.030258502797758574,-0.11304712979729384,-0.13727057489899352,0.030561143767499077,-0.05430855785871665,-0.13909801031496544,0.001826276006237082,-0.1300142836318647,0.056470260975716974,-0.18191478511134285,,0.14533194909949662,0.19356505534739465,0.20684717054586083
0.06267022891077656,-0.02518667957073334,-0.23071394834860975,-0.23097773861487353,-0.3672964298045927,-0.36621251599062643,-0.36270261805829007,-0.17685182664348037,-0.20346361350620362,-0.15060846778501433,-0.09356539350486198,0.00848979433996011,0.02487692305507168,-0.1141592388842835,-0.2065845952282635,0.11433574502690252,,-0.13894273833105739,-0.3125344314720377,-0.21553198949694838
-0.002766261695364758,-0.10842803774764588,0.20993062684170982,0.14122941407163747,0.1892541430316006,0.17804450527714,0.28698202446099086,0.27630040201245026,0.1991372081978423,0.15549616038626213,-0.0005813689685364998,0.06353318808054381,0.053201524640587375,-0.1098196511942419,0.17755062803105687,-0.25307010899370896,,0.1275621613503955,-0.1074555738914327,-0.08157842801609286
0.1479680774739649,0.13617348535274715,-0.13640045438233708,0.01080444415140494,0.09041577226076439,0.0596645684199581,0.24743780986021013,-0.015677827177436286,0.09559244178140747,0.04908594280221998,-0.014089527504758448,0.13749302546637132,0.08155348841632665,0.16587937463675,0.21362054938543334,0.21882914547808746,,-0.008105479668143636,0.1088821618319793,0.10024449898901472
-0.36067260876193785,0.2517072206111126,0.03133238468579835,0.2480733042707095,-0.06312224042089287,-0.14289059344836672,-0.15306677350472775,-0.11947947655389872,0.004177526708859139,-0.26075948575720775,-0.03579889448288214,0.19344982128748767,0.15718743387925307,-0.21896293468681371,0.2204162526293226,-0.30029005008459303,,0.35344239863814,0.2385759354994974,0.10189804422536336
0.025311779243513355,-0.055719785328752464,-0.2048640243296452,0.12057028242898926,0.0773845728928439,0.053864244424041835,0.22903973211861478,0.23452314923289108,0.07505151116253678,0.06295147351795949,-0.025120023681513545,0.23489618774962223,0.2692742014436129,0.08740604523914461,-0.1715379791316763,0.025468624558767722,,0.09622111174355757,0.12862401071864032,0.19642001660781322
0.02803641786220168,-0.06885703446707522,0.21456265438235422,0.11760479693745729,-0.07917836332123192,0.016926332678554756,0.26831364635513627,0.09066056950402113,0.15400246402114304,-0.22882636661650851,0.008270200140224088,0.17528263559895077,0.1529386262297874,-0.3725333660998032,0.3238479234499042,-0.22235773276256873,,0.32068646808335816,-0.04624878121760967,-0.29521770317551743
0.029976168320721808,-0.1383057063403046,-0.388516655981698,-0.17330815638618918,-0.05003856267478878,-0.0882729713401129,-0.05347956624553571,-0.1843703360842329,-0.19846255156720088,-0.08595666679941752,-0.050443235946300034,-0.06412817897564946,0.042198877972225685,0.13999436189980033,0.21166915543842568,-0.010443979912012041,,-0.17135811719324853,0.04073320305787875,0.05214253576151803
-0.20660901461787895,-0.20175660135232992,-0.004664499887132023,0.10673429698759318,0.14152488855948742,-0.04865475542411767,0.07691736610367317,-0.03890404329702781,0.11096071852035272,-0.21666818745522992,0.0251330029796705,0.07255447841044599,0.14840682934307856,-0.019808986235501834,0.18041454076430735,-0.19675939062311026,,-0.05473497515921347,-0.03998513128776818,-0.3276892863009488
0.11125489901459784,0.07726884156478958,0.03465023056679828,0.0016815084932955138,-0.1872969266777603,-0.09395120418820563,-0.1257546547772671,-0.17032203504170232,-0.2450367417120675,0.08473787482738754,-0.015742931257147222,-0.33347759826533707,-0.39262280821229734,-0.031161939658996003,-0.07949854521007516,0.14248707279549006,,0.031673132603210086,-0.21452109137839082,-0.03048877406394534
-0.13798528184222764,-0.029552141514565755,0.13052295937525815,0.015817202434843608,0.24767504563306053,0.15607601324127768,0.12938245437272272,0.14892309556080507,0.21603826782784774,0.019488527584364035,0.27990582684230314,0.19721569637600903,0.1584603135284049,-0.01223686189306572,0.16151900529351204,-0.1696004375483553,,-0.08039592564755854,0.1453659333731745,0.15926598813141588
0.12849241692372704,0.20198667790829872,0.19139641475781421,0.25296219747526144,-0.2824929598191069,0.24748536282786837,0.06241393580890667,0.3176864601294697,-0.13578378811742858,0.018608887207579944,-0.05464596897172877,-0.006153423579512181,-0.28758431017790276,0.0015558746224326406,0.3390795430818038,0.2199874323170915,,0.17769431014257003,-0.2473578660351349,0.26284997959149997
0.012353150108822764,0.06428233488733193,0.012973572889660168,0.21158876135709037,0.16504151399886147,0.06101576532585751,-0.24882870851354044,-0.2217102788830568,-0.16250367450252015,-0.2667116766803438,-0.002271141208651309,0.12573138226190256,0.1313932540074228,0.10698128979644402,0.07566490192160702,-0.2855121067329449,,0.07211966425427035,-0.10229977488306566,0.04045442286362812
0.10963055483241746,0.1322533897902285,-0.011605962165618766,-0.19105377560627973,-0.17955626639250133,-0.21942250838722158,-0.23645019812551066,-0.2014203869705396,-0.28958926666727147,0.03738503904112858,0.10841220421328485,-0.16187910117133442,-0.10262545411283153,-0.016752031727698326,-0.051239051403013186,0.20414271189640826,,-0.13112495116008002,-0.1402902195996955,-0.1363489462014206
0.050692586095616665,0.2294805899601473,0.09962462647836356,0.19616565615442372,0.15079920357670645,0.0019745084411020297,0.30459454080264875,0.1868260155187922,0.012803866909173456,-0.20245616295657723,0.07965562201604581,0.2583916835829218,0.18383010440355071,-0.10591865255017578,0.009578819146227636,-0.11072262325894687,,0.3524167853712039,0.04853861792152217,0.10038310851084153
0.031933136210223756,0.1216107653792407,-0.017393032501162642,0.025459265218735094,-0.04001514167804207,-0.05866992230673822,0.0263527552199887,0.011365542535637069,0.07489447363092822,-0.17464983303808215,-0.2596774941324252,-0.051378069737819027,-0.13918632005640078,-0.030697072453202336,-0.04086602837019,0.15029360169270206,,-0.08198433375395012,-0.23733348786826386,0.11267425942999909
-0.0009137841169697403,0.009462088076149733,0.10244075304835032,0.15281174508567968,0.01922884808528655,0.1132723012433749,0.08023086655887679,-0.07145554302517286,0.037584969554446596,-0.00822103742742139,0.02362658404183024,-0.09859130886417189,-0.0013845395134422789,0.1220205098290002,-0.14020886902114868,-0.27126358094134895,,0.23518886691756452,0.20668292604834038,0.1236796914276849
0.11020775653750092,0.07804914556350057,0.06646928029205623,-0.01681091397384045,-0.019241275052352236,-0.007450104311054917,-0.0035638010108880736,0.04718053417955384,0.006106343732564981,0.021859055004608968,-0.14832451507595532,-0.16673548189263224,-0.22787154914328844,0.012834480701578945,-0.172922781154413,0.13301769945956027,,-0.07088986283408101,-0.05263470244464036,0.015483037094936064
-0.048781315400577285,-0.07838488746191702,0.07529703362278539,0.20457847773837684,0.13769868576187932,0.054074096313197983,0.12015967869906108,0.008518649453739938,0.11917894677672927,-0.0967068688693407,-0.21196605462809304,-0.23902275847462065,-0.1485951550498121,-0.2629033599424212,-0.06257390014964082,-0.20278182018469126,,0.026608552873138444,0.277290189364144,0.30712652596652645
0.1287830387325506,0.09489459689856394,-0.040177278210862255,-0.014673689063484555,-0.17769841381848267,-0.03877417503387581,-0.18927239156434705,0.018700125899628342,-0.2024545657017237,0.024218130573034957,-0.11850375096229242,0.30920170336598984,0.2994356207657459,-0.1615395518928191,-0.30367264824027496,0.17364869805426592,,-0.10388415303590053,-0.11956696792814378,-0.08518451774037496
-0.000829025966316066,-0.04682414395291515,0.09748329779525933,0.07181675692096046,0.1137183018970509,-0.047688703218929825,-0.028111236723089815,0.0035881733232812074,0.1794589938968627,0.005571699369765648,-0.013057225707899009,-0.01832916203772037,-0.08930259776911982,-0.10007966605077183,-0.04432476237361019,-0.2301636666722774,,0.08824920938695252,0.08694990218305187,0.05700925134836471
0.004210029671690929,-0.1116219592727769,-0.28877481714682607,-0.11324960200842846,-0.09029757648270063,-0.1966725353944195,-0.17783439645439758,-0.14000424496977457,-0.13955832218251363,-0.08227936397736843,-0.17666091584537394,-0.1449597894419741,-0.15268435068928587,-0.2434582319206487,-0.004480861732953159,0.12281714982874364,,0.1263066185098035,0.12412024730901183,0.08408163322281761
-0.21933817209477519,0.07972336939901886,0.054304344639831637,0.1630993935063506,0.07575373923275616,0.048370328354176484,0.17790876412190837,0.11459455678870484,0.05925110889485993,0.046722778033901735,0.010513185934264063,-0.14573899464603085,-0.1592506333735951,-0.13487168932011953,-0.2001698019943437,-0.0934137244286585,,-0.06388997338419672,-0.016549642797469927,0.13038367835506523
0.11120407977185176,0.25620467648470635,0.15449384132427812,-0.12500872549163272,-0.17288245203018024,0.02700930279895622,-0.03413274252490643,-0.19254779660189,-0.24872434537188784,0.2954910722513484,0.16457071040369198,0.07308558543754462,-0.09028301862582751,-0.11777849018950934,-0.012531939247218765,0.29353578899170363,,-0.08237178814503282,-0.0036299288732107027,0.019271757264510067
0.09062434738136349,-0.10355333414019946,0.21713706820716971,0.1915322451616277,0.22000722602776046,0.1360345743380511,0.07168658138510364,0.23265527602833214,0.053344592558076914,-0.029173214468008163,-0.012595254956107332,0.22120158707796686,0.16736649858199193,0.042191723613659075,0.07458640938029162,-0.012976306666935195,,0.0033654616457789305,0.08985688750037663,-0.05587185517147859
0.08873879894792736,-0.036089197123458566,-0.2147144025944716,-0.13801589507955847,0.01337146444995635,-0.05340033170371326,0.036580729431632986,-0.11604837910682307,0.16462433016740274,-0.055177114481295836,-0.049161519887305494,-0.19119653627811664,-0.006615172568557141,-0.09969188980347263,0.0032844959053146827,0.16648489663871835,,-0.06910399116129405,0.03710343471060401,0.004136038166297706
-0.04794999775133513,-0.18221046097255855,0.08609581143901834,0.16224323813678598,0.05497938164443775,-0.007698562043458007,0.026119519391530774,-0.02563817713168865,0.023632053222107152,-0.12956614342810455,-0.2709733623675237,0.16097610616165728,0.1652318743941827,0.04536015246731728,0.2323152528439318,0.03576050801605102,,0.22774134176510002,-0.0557058858665191,-0.01701528393419803
0.13100047029940787,0.04272710551966058,-0.07188391786355058,-0.21250764423967383,-0.09523409145874441,-0.022688472467291845,-0.061601451000831337,0.0370881189723591,-0.1152023014225041,-0.12312971118552486,-0.2690778258281518,-0.01785867762403237,-0.1275906702907813,-0.06309221191662656,-0.03679388820155774,0.11399113524055793,,-0.16937094498178693,-0.09893347564708364,0.04839532662746118
-0.019477226310828932,0.14009556311137566,-0.031165354457205696,-0.018081322635342525,-0.3175481668807897,-0.18793000112177324,0.09847638050932195,-0.024802074151413465,-0.2630276582337393,-0.1251246033621819,0.13930105850456104,0.06772099078601274,-0.1394318257941066,-0.22376711879679123,-0.13509568675640576,-0.2690743983182732,,0.05666476794410391,0.1175856731623956,0.24758008926038555
0.14462329537038054,0.24084311599527253,0.13735697038083805,-0.0007962456514359062,0.06144289604251657,0.08564955079533942,0.19848321342766834,-0.15027444791842334,0.17560316460483644,-0.0006370121295993791,0.01935943044696964,-0.007666200794727266,-0.15567792083426837,-0.12883239248621728,-0.13830185735742626,0.3312249235647859,,0.0438748150247891,0.07976593691113126,0.14189949077519926
