Edge_0,Edge_1,Edge_2,Edge_3,Edge_4,Edge_5,Edge_6,Edge_7,Edge_8,Edge_9,Edge_10,Edge_11,Edge_12,Edge_13,Edge_14,Edge_15,Edge_16,Edge_17,Edge_18,Edge_19
0.04924716299050269,0.15173634128403923,0.00048669954672703186,0.020819213804918968,0.17226022045150746,0.010463827659386915,-0.05460603500972279,0.03680498018966413,0.03927717174553874,-0.22516350154339673,0.10040532659318713,0.09608893602693719,0.17003591875477164,0.0879122381693094,0.146355295690309,-0.08391205855648541,,0.06731397864390765,0.045538379085165975,0.030115189536682074
0.11072258669737878,-0.2588357017028523,-0.24975627010444174,-0.18593673744277528,-0.23463647732661774,-0.2325902492916693,-0.2615981736579153,-0.03448538933883152,-0.15522634592047663,-0.1310573990700604,-0.12280326194721274,-0.18883370889225587,-0.2588985211395456,0.05418253996804062,-0.17417888408481003,-0.17118904267765064,,-0.1255831858787279,-0.12439227180155188,-0.15104678740041752
-0.03536562713706903,0.14748976783500983,0.07744478542911992,0.22540367559948637,0.2678188709654052,0.05394814435816858,0.1363989598230903,0.04148174020352127,0.17202462806763585,0.15415430221319043,0.11813002739728473,-0.23634841578789306,0.011392104154013899,0.06806828954305333,-0.17800885144538833,-0.31507029920757285,,-0.20681745145196717,-0.07671783027847431,0.18739780360185765
0.08335715109398922,0.11702923100843005,0.040347714387161615,0.011321346747321381,-0.1976585260484807,-0.095182622336413,-0.24110531095977528,0.008861367972034753,-0.12464397566386556,-0.09983983983660931,-0.04140104394407212,-0.16865641547989604,-0.2965817663665776,-0.24200060096953774,-0.22026841873210973,0.15449103704996753,,-0.05261303278959733,-0.12418413663583129,-0.1436667525824603
-0.14171463834613623,-0.12374211110369054,-0.09244414035931803,-0.010106083780314218,0.040737944323095104,-0.014288960712808219,-0.03353831184213594,0.11995494524730094,0.15047595529841606,0.16416070850322512,0.055501518360075996,0.024242400801590923,-0.05655902671848741,0.09136233215504835,-0.19410262108666082,-0.30751944995540204,,-0.004815702834053921,-0.015370370983115694,-0.10338707832622905
0.009440441927505705,-0.022219189111732596,-0.01939987655168318,0.03143359209406235,-0.008354079760636485,0.09358123230614124,0.035303202861571376,-0.1816493108513825,-0.08916063760729218,0.06968740289369094,0.012732599279666273,-0.16661249508643577,-0.2047904763957503,0.0358810940047511,0.01570761586005013,0.1225878424877378,,0.009803253253447594,-0.19300221151416846,0.014475747033278571
-0.14156380285659076,0.0779592827668002,-0.020348378953930546,0.27199566180908524,0.27347514227763303,-0.103780516632885,-0.07042677063648523,-0.05503552474928865,-0.07101192821808469,-0.04866396774880291,-0.10826042205911952,-0.11736420773646533,0.0715332122847922,0.15528959004617746,0.06553583459921597,-0.05320270753800325,,0.3844854685005499,-0.04413266093140962,-0.4477373895252785
0.08751358437573409,-0.11626898103429209,0.041061425307248545,-0.046784512124665174,0.006060272516877352,0.023075537327220313,-0.11780037974472662,0.07112675009377467,0.0857085943423283,0.015722512188131837,-0.1982154045603857,0.19874159831695776,0.04454116632720395,0.0031671991325143097,0.06841906711608983,-0.06305095244412075,,-0.018595200175553432,0.020652211785189306,0.11579995275497865
-0.1264079616574379,0.12471984110497042,0.03197298023813305,0.13890772468299045,0.26963847372876704,0.02869463430009822,-0.04091365009850209,-0.010302136156091976,0.09418146196766919,-0.02816286987575911,0.1930400461315776,0.0010730304050293252,0.11525329648774205,-0.006294662460180237,0.11315486598300316,-0.18612821916915387,,0.33968920020530274,0.2267209569127021,-0.1539770404724751
0.04328813106997309,0.20843438686700694,-0.06793280381549494,-0.06730641952176065,0.09537234068407557,-0.005655061797966154,0.041817115606804706,-0.11847184247744529,-0.22837493631079311,0.2175128172426134,-0.08268269110867409,0.12176050515814338,-0.045759638892736584,-0.07266694421751546,-0.2793224142680614,0.27767925154950956,,-0.2890728122473718,0.26094158463946043,-0.1238741891843435
-0.3350442828488246,-0.24333480456680176,0.07363982921929824,0.07729300208080422,-0.06642416045234353,0.18714038681709605,0.06558021418695686,0.06225589243891752,0.12719925470105894,-0.07338789236960772,-0.16676966224529866,-0.041628935781385684,-0.16272540073071137,-0.10178993613008257,-0.019287516937205235,-0.2033421384614936,,0.10209964135182764,-0.2528146102684033,-0.09245586841203493
0.12986400855275626,0.17256052377321007,-0.04998565673615446,-0.2847688230943775,-0.028130543952696957,-0.09215685085004661,-0.0898618921826814,-0.30512913824802596,-0.00798339758479659,0.0688426416796134,-0.08642212180522446,0.13775354358745742,-0.07770500694801953,-0.22034950389661345,-0.14675193433649802,0.20174338571338668,,-0.2938425534866307,-0.10152296188224905,-0.10256995287013247
-0.16136594938323912,-0.02791307388539571,-0.2840416726268731,-0.2660928089620885,-0.06548840420354601,0.04756510250563131,-0.10335943490812173,-0.11874912449595758,0.05059886320179999,0.21599517929749212,0.22676167524262125,0.2094152362343754,0.1426864869798282,0.25373066862240773,0.14558017690680672,-0.02490574653371555,,-0.25213003407912177,0.24137134522389414,0.3424078199002864
0.09057437344962815,0.17875344873877774,-0.04233814323686963,-0.08569049072833017,-0.11758379076972658,-0.1479332389416047,-0.05007976735732704,-0.06909176593476454,-0.0959354117852425,0.08462051859961114,0.009455803107470018,0.20480156356178855,0.11030220834635507,-0.033187243769511404,-0.16969358119936281,0.12642145263146876,,-0.13101331747605785,-0.04855699287994816,-0.08489178486966187
-0.06069404350114571,-0.22017580083844407,0.1376728244277866,0.04971707840612552,0.19961381444157345,0.08147240103026998,0.2098704219546958,0.20839665765482374,0.16368120350522114,0.21676954868354648,0.15459083040579125,0.09761003266470983,0.14028770323956644,0.3420538719414815,0.0916670584013007,0.05841891798408955,,0.0767055757684037,-0.08305606848220533,0.05081952839366766
0.1287601433696286,0.06274424136056234,0.04657893441878658,-0.2735376025956483,0.10310593221593112,-0.36033387257900096,-0.00043402215199438154,-0.03877903196428021,0.17601990360612668,-0.06446809056190593,-0.10995796315745364,0.12072015126370295,0.05587202711317413,-0.24605938450803577,0.10726378512801427,0.16904949348231263,,-0.33232887148415324,0.16879418174898525,-0.35220647937956284
-0.013828436803856814,-0.30215128684507747,0.23462283128380068,-0.13049612019336693,0.13786987094410014,0.33887609969544186,0.307433446245595,0.2870881081160857,0.23764952423157837,0.220102543690462,0.13337403888397942,0.10036881027382069,0.10523967178368784,0.17236825957716997,0.18680420065349876,0.13384798876144943,,0.3133464008369913,-0.015752327506818098,-0.03751136223852518
0.11541338190454709,-0.34519192669428295,-0.37195925080368114,-0.018560852849151654,-0.1346765564643699,-0.23615155894529954,-0.2468356075603152,0.004622221234227175,-0.19237755350440736,-0.07815135799439969,-0.20537138812614214,-0.1279460669593331,-0.0999436304207836,-0.05760370356073451,-0.01671790396724962,-0.22622980150243002,,0.04802148395676553,-0.031005530440027837,-0.11634781485305501
-0.03530747384048538,-0.0186460686071665,0.14989299850853888,0.20038858218588845,0.2478711946121499,0.271264184953556,0.2659028353457719,0.16656652461201382,0.26135777960713324,0.2090912142833089,0.29385493639678933,-0.05895027374001148,0.3078506347823383,0.31898455566360645,0.10860914036637052,0.11423364376070144,,-0.19966759343652052,-0.07436229779378552,-0.03494673259951814
0.1406340955124632,-0.09664255072733059,-0.184410354356693,-0.18646777842252069,0.07167846189574589,-0.22694548889576563,-0.2777525118205137,-0.08056854057785212,-0.19465677898387024,0.0739531279597947,0.08295335138295457,0.11903043745430919,-0.00509179570012272,-0.026549961632921122,-0.02732956701797659,0.04690282563236248,,-0.11384259905705704,0.07572172777249714,-0.1090906899490428
-0.07873751252090044,-0.13704513277817526,0.15156660080341156,0.11540765204108427,-0.021572873799247508,0.17345734972245574,0.0988415177386173,0.017303015826191523,0.11030373539154287,0.052154844671144146,0.09407074218481776,-0.014968982412642011,0.14633603376692159,0.1705299967313437,-0.0564821390422052,-0.11017229704497523,,-0.07717180940148083,0.11504943181219429,0.09073800448799718
0.06520349039908246,0.26514409337229683,0.027286602546540528,0.10295629764808767,0.12860620147326352,0.032572374641994195,0.12817762952889028,0.20053223411847088,0.1502800870228288,0.09035973967950561,0.0066528177719088755,-0.02911591843769233,0.03458056826946422,-0.058136375662823314,-0.3059481114056611,0.1743497042722162,,0.17631909508026167,0.18069298341938927,0.11406946510120872
-0.23246359565922886,-0.4756627856496627,0.04175688054060467,-0.19534599645791803,-0.3660122484364616,-0.06739979337219942,0.20820537514465393,0.29143935327575216,0.23143281560047546,-0.2015605998434755,0.19531339874119352,0.26220253696187135,0.1469196699883069,-0.1484160938498968,-0.032969197860306665,-0.31518710502703823,,0.11534977447951825,0.04564927751143408,-0.019724020271012686
-0.16430400712357573,0.16788317716752776,-0.03219209090616115,-0.04534118893234193,-0.24570507968534613,0.107269361872176,-0.08712596935452345,-0.12528291097613328,-0.2571013938364939,0.053784757903375,-0.18148966786542928,-0.15078336661850103,-0.06398948986258522,0.20692821036014802,0.08178872270400103,0.20098334163625986,,-0.10247622652088907,0.031477621841207615,-0.039014110035780605
0.00411527251018351,-0.0938656020079008,0.06917028665144109,-0.2275694496673046,-0.01386694968343688,0.13739885792196155,0.008287287630872664,-0.05916740945440325,0.04666538964530123,-0.034874052951675664,0.22054470950471278,0.13934091371952814,0.26665910156798267,0.12902123092953813,0.26790809984549374,0.0035475470255717234,,0.07078550823292698,0.1656218275905812,0.146535061001188
0.1248876216536593,0.24266975470013552,0.11798729693722232,0.010727157465886095,-0.1878701871473268,0.1697252127893451,0.02608364445791911,-0.07613859253242523,-0.15867801727243158,0.23663954829341338,0.12752622411010783,-0.02868999478248154,0.015963996128159977,0.03774015370113769,-0.13812403739407178,0.3122431752217075,,0.10281905335523794,-0.0512922002382981,0.20761774433163255
0.060426506193647866,-0.18824366788162797,0.04226646761480446,-0.22591437636570466,-0.046908946395715814,-0.024642588716574015,0.13584297933215816,-0.10876989061675356,0.005079107053971271,-0.24295097338448826,0.3236804049305872,0.3111681998044659,0.3421995262734224,-0.06744643638472674,0.08860402875718759,-0.30990627203381055,,0.11509085055754242,0.21430082660085237,0.1613421067045487
0.03975769384492234,-0.08051737390455424,-0.06961108495126034,-0.19270121973416324,-0.02925724562320102,0.0191675433055484,0.033904644129905626,0.006163591450760508,0.11998755924530974,-0.14886333318726888,-0.11836160499796865,-0.12177138559793066,-0.17702435946517275,-0.11908155643363638,-0.07146669502406208,0.13763634643611616,,-0.08603250468010049,-0.0015508696981623993,0.07938698353924328
-0.30069701144011407,0.0006868937913417361,-0.309511469905166,-0.12732048075547148,0.1336074394685665,-0.21839702117418414,-0.30149609892416157,-0.3148740949915925,-0.16521182913862054,-0.18160234409427164,0.08241608498728586,-0.03870646152866275,0.11356535414600816,0.2261202793612901,0.07917085478647061,-0.004381572043882759,,0.06601374160649151,0.10179917521603243,-0.01841678323069481
0.13487547802078304,0.20041215710233296,0.0028962895299630698,0.18453311214087254,0.07398542478246842,-0.016967055806432554,-0.14617905524600144,0.05157317153046867,-0.2143059551242966,0.1336905813256281,0.11966962903687231,-0.3784847628532039,-0.3469980334202377,0.24968241220497356,0.003854631795866391,0.28656565652717075,,0.23807014939120735,0.11843518974689948,0.021197724600028223
-0.15173294148448985,-0.12213069387988343,-0.2618549596239787,-0.12397092751564114,-0.08512585019659157,-0.125820508347194,-0.19169224708064825,-0.08640909113352815,-0.13552661838556138,-0.14021699394428375,-0.04158018511198244,-0.01944625428256959,-0.008403161141185791,0.18871807762988657,0.08327603737643788,0.02560391390214284,,0.057598773263303704,-0.0804633314709943,0.09865283429077593
0.11818089024090883,0.1014563571302049,0.052467612713917755,-0.04211067349417347,-0.15572056009771257,-0.08080099649990766,-0.14631745458589418,0.012836701568714429,-0.17570901328901842,-0.04016350864079062,-0.1296518764834726,-0.13584498270482526,-0.19988813416542342,0.029774412320957438,0.10264478284383247,0.13384180874327317,,-0.08758360167994651,-0.22563527978794648,-0.08713819285534037
-0.19494478560562328,0.067479015765534,0.14946469894385672,0.14628549359760606,0.12353705300362355,0.0032964255876434534,-0.14320275039407798,-0.04248565485214017,0.0491905336992044,0.018200125045060744,-0.05747898502906408,-0.03004921689665539,-0.021912429570395874,0.06487949238451639,0.02185286852821444,-0.17367210589929213,,-0.025922048176256075,-0.1228692022037363,-0.21548629464968164
0.009214582879866984,-0.18513788003020193,-0.2702621700907771,-0.13335120429787412,-0.1263151123863942,-0.23625731438875505,-0.1436133140988431,-0.21871954681498554,-0.14584223279117967,-0.017436842779062836,-0.10445179926824084,-0.03118536080761384,-0.21930044363313717,-0.0525319937437341,-0.22811177956223105,-0.0379388305272091,,0.11834147123223879,-0.10159687645220986,0.05776818587690888
-0.21079526035041896,-0.15770505820925884,-0.12258524211858468,-0.14716368582524764,0.09397780533638872,-0.07971396973814796,-0.15880413240032976,-0.09785815623490239,0.1357854606330419,0.16428109385071604,0.13316240414521358,0.060751518830295864,0.16480444097450386,0.13505667106553917,0.053413906146386726,0.0067169112599382574,,0.06224432950857042,-0.08978618512904539,-0.1257663406611236
0.035201715748269025,-0.10448629043744263,-0.23024545382199202,-0.05515444848996082,-0.16859300469313301,0.006186860809459432,-0.10494249512332854,-0.055631485505637,-0.17823969285484,0.10087543485297767,-0.016569628283932547,-0.0669772045672154,-0.18792049114928888,-0.022448867269044083,-0.05173072693942618,0.021840673255336174,,-0.111642929368241,-0.04272628303737233,0.020666914741050174
0.05966549061909332,0.030099679151413483,0.1312218381285083,0.13575191440078088,-0.020270766366332404,0.1740786948748474,0.12921397641795962,-0.005022975618740988,-0.08313013432424171,0.0874386001688584,-0.05750957178046105,0.08540130991844988,0.13150519575018105,-0.040094461420565816,0.21901444125836797,-0.21024751627673,,-0.014584983057302249,0.01419877525588703,0.06805537346973575
0.14725689636099193,0.1543528065748373,0.08299654276025126,0.034941122960465726,-0.056676227419504115,-0.1753584813758626,0.07406459712601546,0.16530123278450898,0.036962850269160685,-0.0533064075739832,-0.0801167647333705,-0.12255238987942266,-0.12670912088288636,-0.15413651816392934,-0.26451505693850647,0.19137636925806112,,0.022295689573688326,-0.037891801468177985,-0.21427883283240162
-0.3858128076172996,-0.20869292966112304,-0.2332632842678323,0.1335872677409624,-0.10008860842078654,0.030263365863756803,-0.04228594715325723,0.016623372167097417,-0.02030006698958342,-0.040487271990450206,-0.15220687983608,-0.15929530363959396,-0.0830350143472546,-0.07789456191961022,-0.12301720213171746,-0.18865937925280116,,-0.08895658455603783,-0.04410906109414217,-0.04042430034387107
0.01292996715777428,0.054504456029792425,-0.13262927547629455,0.11443746106191566,-0.3247833731258466,0.03353845920794077,-0.26204894183864386,0.0982100280582704,-0.14857996986655767,0.07746064215597798,-0.007818330526595987,-0.1685929192249302,-0.2823532121001354,0.008389384043300807,-0.16944643660332961,0.14558427821851472,,-0.12587088533000998,-0.19843979341236617,-0.15659456039578973
-0.024397948823743687,0.14962083663677794,0.09805487839029892,-0.06333454415649034,0.2486762550654903,0.1445544274042051,0.06761011519277574,0.08571420519450135,0.1630415197228926,0.18749988238325865,0.3220971603819344,0.29984115431706465,0.33658223131147236,0.20808211249626674,0.3878590804202527,0.2417193459989171,,0.11879747505884067,0.10345811527909327,-0.033261059102888055
0.00912866372317267,0.07268138618733638,-0.10167467810959868,0.1252660855572416,-0.02613026931328552,0.08475881059762941,-0.0380493375595402,0.08320848440125095,-0.01979883595984082,-0.08237748880859164,-0.09299291636671517,-0.17846161465687652,-0.255588267582015,-0.06881437280354902,-0.15904818134179965,0.04964091898730241,,0.012690968659383836,-0.012701685112410405,0.11714871031323243
-0.2905949023887773,-0.09184759046354314,0.17282526877576376,0.1680166154085484,0.03189716145198321,0.19178999839248317,0.12201606519870539,-0.10228704380608468,-0.20592990854480933,0.09359104768536736,-0.1612849142844098,-0.2310791548854936,0.015997763138934917,0.15171227417061056,0.00910349266581404,-0.20153218742898646,,0.008500897232550611,-0.07643284832285771,-0.27965784755607614
0.061419505023989185,0.15106686578838718,-0.017597321855301384,0.07470680411148367,-0.06940330958620329,0.14022180641191767,0.036847068704867064,0.1428208670669707,-0.048442098164633116,-0.0838803976187249,-0.09298122447523731,0.011716848939290953,-0.08713341672866767,-0.11991036064929578,-0.272311691770435,0.07194441533441667,,0.06606734376175508,-0.05746013753504123,0.1164703641987358
0.09748136876415947,0.07395526126574198,0.14949331556216583,-0.11770457513766927,0.2075660491932277,0.07411474895745487,0.03865117810954599,0.04775433442681409,0.19158654547732967,0.1356313868731721,0.14082421749411178,0.12034284573342238,0.27543266390151977,0.07987287046822297,0.2958695630018965,-0.11750839985545909,,0.02459036988400906,0.248452571577507,0.18174559186589234
0.12021872930253585,0.12756400272728435,-0.10462453256579873,0.18471074707520085,-0.018976409280605122,0.013868518969535337,-0.15812616393101164,0.15279315329362225,0.013281829373539847,-0.1279594122921936,-0.2588218501011833,-0.04014512730673431,-0.004793362135219172,-0.04995633748026271,-0.21146999366225755,0.19405969942003837,,0.12729499328592783,-0.0273114073271509,0.12794363510773912
-0.013322326190006284,-0.09970319057475044,0.09041014936587743,0.11087574439522352,0.2692252414281268,0.23434260449407063,0.23867688767033401,0.07541026403158343,0.156288900178095,0.2727595637592979,0.2737283158085921,0.08605448209843677,0.045259609260768247,0.29501371014611977,-0.13489718744736726,-0.2107103628627232,,0.22586320948853678,-0.046055379217707165,-0.14202175120447863
0.11953114935356668,0.07047876009475623,0.025134832208958513,-0.10032581979592282,-0.036198641799227424,-0.010808381035041559,-0.04171953735035222,0.003180926702691683,0.005035966698814787,0.1113412039072271,0.08039993947286181,0.018818098772389907,0.015434779829223422,-0.1374713411364786,-0.012367406975555328,0.10602161876855848,,-0.016528315781721474,-0.040457432030700485,0.10134340701607783
-0.08672762636272197,-0.15944206714312048,0.14827369782241961,-0.061683604510099334,0.0810031150095073,0.17800475444266362,0.1952266795407976,0.11088605241307747,0.05905809893020342,0.11119598557910998,0.2147725125791896,0.19373344600742828,0.14969585449497178,0.19606580806074564,-0.10387615680556003,-0.18358391421183098,,-0.10749834859456758,0.2532052543237943,0.11903912285004098
0.11913301944375232,0.012854077968577016,0.13214189352391903,0.08308652533033639,0.09136036254396596,0.12912767301427325,0.26065849065690266,-0.12392199098002706,0.23701938193368444,-0.05063711804079239,-0.27634642228304995,-0.004889636133066377,-0.31519431158902167,-0.12064432032077285,0.09632589878833762,0.0661077259646757,,0.04572687035817356,-0.004044283456331538,0.1075039554862268
0.017838567226515445,-0.32325656534253205,0.1616918144115651,-0.1352795608415896,0.020313318262507152,0.1431956877819236,0.15593793939031497,-0.00311737388573928,0.0385392879785704,0.03780580893156943,0.20196305231880723,0.21314638261064062,0.1327827198349589,0.20012250105139862,-0.10910535773661853,-0.2804914781223689,,0.03278670330306385,0.20167359751152336,0.13910244846872555
0.1301286181785376,-0.351291270469029,-0.3567246180027444,-0.14379141675652862,-0.05067085213686956,-0.19169918648901776,-0.21985559498687324,-0.2094517075448417,-0.11265636027373004,-0.212562145646026,0.009637203908916453,-0.08959211246909443,0.12375459423305041,-0.04449317382271452,0.21604593853420118,-0.22480268729240863,,-0.026328345892465063,-0.024851321535927312,-0.07233750352128995
0.07876582227925377,-0.07610461485260148,0.14867710880261076,0.20743358069908385,0.1350936880816508,0.15144285255867712,0.24009902055911742,0.2689163117088706,0.24224770913961902,0.22960881045854364,0.25771073495268915,0.1779978093606543,0.27136161139215187,0.21159481038387137,0.07298520679690325,-0.04747807326043711,,-0.2367230219633335,0.056113089636316726,-0.2038119074550044
-0.023185675876976175,0.09758695986191857,0.019911397778904272,0.1502249866043916,0.13476780832517582,0.14392745439628923,0.02574804155443297,0.06551082990311155,0.14322989359520696,-0.09916254056322006,-0.027697755922069356,0.06732392535937279,0.06302701519260101,-0.1118424835191588,-0.08431582041767902,0.10994038665049782,,0.03508634332172608,-0.08798420594245818,0.10561340359458171
-0.007922403570149616,-0.007382194633432537,-0.19365433433667362,0.11210407948060375,0.14943058165527423,0.06261218755946846,0.01991927385853723,0.1491730519736687,-0.06455730179907342,-0.031335461749869425,0.031334791727274186,-0.26068088684471025,0.08473345214539019,0.2610109459565059,-0.09128572373607424,-0.19217579712717614,,-0.16957957892604358,-0.28148734705583417,-0.22229796740239077
0.07288097812767758,0.10359186663788655,0.04478146257823934,-0.3585997284098642,-0.21696690973561147,-0.3362609495924169,-0.1348770643017378,-0.28346399476816236,-0.13715003218250488,-0.05539559245433338,-0.09737773693945617,-0.08231211652088274,0.013341635576624836,-0.17086681943589416,0.14545568701745665,0.21453817680503273,,-0.3582142769231791,-0.09689261747665574,-0.3029659354268585
0.01584473792081309,-0.15216970189604404,0.146629091197371,-0.018406257748203897,-0.03106458800747329,-0.06097617144686792,-0.09000187931510326,-0.13833044936124536,-0.14874086815357118,-0.20461451095078717,0.07587850120773046,0.2207546209451672,0.2791901684923165,0.11451942453284111,0.3124693035137453,0.15140070813996098,,-0.1728918211502968,-0.15055609746696857,-0.06791380909480962
